Country,Facility name,Facility type,Lat,Long
Uganda,Nyakibale Hospital,Hospital,-0.804,29.926
Uganda,Lwanda Health Centre III,Health Centre III,-0.692,31.439
Uganda,Mpara Health Centre III,Health Centre III,0.4667,30.4833
Burundi,Musenyi Centre de Santé,Health Centre,-3.2149,30.613
Uganda,Kanyogoga Health Centre II,Health Centre II,0.8025,31.5918
Uganda,Kabonero Health Centre II,Health Centre II,0.4667,30.1667
Uganda,Kicwamba Health Centre II,Health Centre II,0.0289,30.3882
Uganda,Kihembe Health Centre II,Health Centre II,-0.805,29.665
Uganda,Mbirizi Muslim Health Centre II,Health Centre II,-0.3889,31.4605
Burundi,Centre Communautaire Kamenge Centre de Santé,Health Centre,-3.3553,29.3847
Uganda,Yabweng Health Centre II,Health Centre II,2.1036,32.2382
Uganda,Bombo Health Centre III,Health Centre III,0.5771,32.544
Uganda,Abongo Health Centre II,Health Centre II,2.292,31.128
Uganda,Kagganda Health Centre II,Health Centre II,-0.3494,31.601
Uganda,Lwemikomago Health Centre II,Health Centre II,0.6068,31.3567
Uganda,Ngoma Health Centre IV,Health Centre IV,1.1608,32.0228
Uganda,Kako Health Centre III,Health Centre III,-0.3035,31.8042
Uganda,Butogonya Health Centre II,Health Centre II,0.6865,33.2425
Uganda,Namwaya Health Centre II,Health Centre II,0.7507,34.0562
Uganda,Ntusi Health Centre IV,Health Centre IV,-0.7969,29.8489
Rwanda,Ntaruka (nasho Kirehe) Health Centre,Health Centre,-2.1443,30.6907
Burundi,Gihogazi Centre de Santé,Health Centre,-3.1267,30.0015
Uganda,Galiboleka Health Centre II,Health Centre II,0.99,30.7792
Burundi,Rugunga Centre de Santé,Health Centre,-3.8744,30.0485
Uganda,Rakai Gayaza (DHIS2) Health Centre II,Health Centre II,-0.6291,31.4866
Rwanda,Nyabikenke Health Centre,Health Centre,-1.882,29.7698
Uganda,Nyongozi Health Centre II,Health Centre II,-0.7841,30.3281
Rwanda,Gihara Health Centre,Health Centre,-1.944,29.9615
Burundi,Gasenyi Centre de Santé,Health Centre,-3.2819,30.3967
Uganda,Nyakashebeya Health Centre II,Health Centre II,-1.0429,30.006
Uganda,Kalama New Site Health Centre II,Health Centre II,0.7901,31.62
Rwanda,Cyabingo Health Centre,Health Centre,-1.5854,29.6882
Uganda,Kumi Hospital,Hospital,1.5038,33.9349
Uganda,Mpoma Health Centre II,Health Centre II,0.4333,32.75
Uganda,Apoi Health Centre III,Health Centre III,1.7367,32.4973
Uganda,Zumbo Health Centre III,Health Centre III,2.4758,30.9259
Uganda,Birembo Health Centre II,Health Centre II,0.9225,31.1659
Burundi,Mungwa Centre de Santé,Health Centre,-3.4513,29.8807
Burundi,Bukeye Centre de Santé,Health Centre,-4.2937,29.9126
Burundi,Nomwe Centre de Santé,Health Centre,-2.5,30.4269
Uganda,Padre Pio Health Centre III,Health Centre III,0.179,30.449
Uganda,Kiruhura Kanoni Health Centre III,Health Centre III,-0.1203,30.6581
Uganda,Butiru Chrisco Health Centre III,Health Centre III,0.821,34.2963
Uganda,Kabule Health Centre III,Health Centre III,0.412,32.13
Uganda,Mukono COU Health Centre IV,Health Centre IV,0.383,32.767
Uganda,Buyobo Health Centre II,Health Centre II,1.1667,34.2833
Uganda,Butogota Health Centre II,Health Centre II,-0.878,29.648
Uganda,Villa Maria Hospital,Hospital,-0.33,31.7345
Uganda,Kabakedi Health Centre II,Health Centre II,0.8296,32.4998
Rwanda,Gahanga Health Centre,Health Centre,-2.027,30.1043
Burundi,Giteranyi Centre de Santé,Health Centre,-2.4813,30.4636
Uganda,Lugusulu Health Centre II,Health Centre II,-0.1833,31.4
Uganda,Anyiribu Health Centre III,Health Centre III,2.5627,31.1136
Burundi,Mpinga Centre de Santé,Health Centre,-4.0612,29.7746
Burundi,Taba I Centre de Santé,Health Centre,-2.9534,29.9797
Uganda,Bumanya Health Centre IV,Health Centre IV,1.005,33.498
Uganda,Rwabukoba Health Centre II,Health Centre II,-0.6601,29.9329
Uganda,Lokung Health Centre III,Health Centre III,3.5952,32.7068
Uganda,Walela Health Centre II,Health Centre II,2.5186,32.8477
Uganda,Kyamuhunga Health Centre III,Health Centre III,-0.4514,30.1133
Burundi,Rukuramigabo Centre de Santé,Health Centre,-2.5095,30.086
Uganda,Kabende Health Centre III,Health Centre III,0.9,30.45
Uganda,Nsozi Health Centre III,Health Centre III,1.2333,30.9333
Uganda,Nkokonjeru Hospital,Hospital,0.8263,32.9469
Uganda,Lawiyeadul Health Centre II,Health Centre II,2.9661,32.6967
Uganda,Atangi Health Centre III,Health Centre III,0.7642,34.2441
Uganda,Omatenga Health Centre III,Health Centre III,1.596,33.934
Burundi,Muramba Centre de Santé,Health Centre,-3.8808,29.5728
Uganda,Nichu Health Centre II,Health Centre II,3.0536,31.1296
Uganda,Kamdini Health Centre II,Health Centre II,2.2471,32.3376
Uganda,Olinga Health Centre II,Health Centre II,3.0623,32.0314
Uganda,Rwentsinga Health Centre II,Health Centre II,-0.451,30.6666
Uganda,Ngai Health Centre III,Health Centre III,2.522,32.523
Uganda,Kolir Health Centre III,Health Centre III,1.317,34.154
Uganda,Rwenyangye Health Centre II,Health Centre II,-1.17,30.167
Uganda,Kikooge Health Centre II,Health Centre II,1.5956,32.3064
Uganda,Lwamaggwa Government Health Centre III,Health Centre III,-0.549,31.249
Rwanda,Gasiza (musanze) Health Centre,Health Centre,-1.4517,29.6527
Burundi,Nyagahara Centre de Santé,Health Centre,-3.6987,30.2571
Uganda,Atura Health Centre II,Health Centre II,2.1194,32.3439
Uganda,Budini Health Centre III,Health Centre III,0.9313,33.534
Uganda,Wakiso Banda Health Centre II,Health Centre II,0.4322,32.4788
Uganda,Kibaire Health Centre II,Health Centre II,1.5019,31.505
Uganda,Rwanyamabare Health Centre II,Health Centre II,-0.3368,30.3671
Uganda,Lwatama Health Centre II,Health Centre II,0.986,33.674
Uganda,Loyoajonga Health Centre II,Health Centre II,2.6124,32.4751
Uganda,Kabyuma Health Centre II,Health Centre II,0.572,31.545
Uganda,Kijurera Health Centre II,Health Centre II,-1.2963,29.9744
Uganda,Ibuje Health Centre III,Health Centre III,1.9007,32.378
Uganda,Masaka Hospital,Hospital,-0.3445,31.7259
Uganda,Kidubuli Health Centre II,Health Centre II,0.6879,30.3066
Uganda,Rubondo Health Centre II,Health Centre II,-0.7,31.0667
Rwanda,Munanira Health Centre,Health Centre,-2.2124,29.6097
Uganda,Kawanda Health Centre III,Health Centre III,0.3775,32.5364
Uganda,Butoha Health Centre II,Health Centre II,-0.2598,30.1362
Uganda,Kireku Health Centre II,Health Centre II,0.9032,32.5962
Uganda,Karuruma Health Centre II,Health Centre II,-0.874,30.1118
Uganda,Akisim Health Centre III,Health Centre III,1.25,33.7333
